city,cluster,lat,lon,accident_count,avg_risk_score,total_severity_weight,risk_level
Kolkata,28,22.62235855,88.21628960000001,20,0.47250000000000003,35,High
Chandigarh,51,30.767866421052634,76.84845263157895,19,0.5184210526315789,32,High
Pune,32,18.615963733333334,73.94439546666666,15,0.43,31,High
Chennai,15,13.089354055555555,80.15894366666666,18,0.34444444444444444,31,High
Chandigarh,57,30.7528425,76.85798966666667,18,0.4972222222222222,30,High
Chandigarh,58,30.685225631578945,76.888048,19,0.48947368421052634,29,High
Chandigarh,15,30.78685236842105,76.77431257894737,19,0.4921052631578947,29,High
Chennai,45,13.0358968,80.28295133333333,15,0.5399999999999999,29,High
Chandigarh,37,30.760472266666667,76.74314686666666,15,0.41333333333333333,28,High
Chandigarh,0,30.78202517647059,76.7362655882353,17,0.3764705882352941,27,High
Pune,24,18.522785555555558,73.75914422222223,18,0.44166666666666665,27,High
Kolkata,26,22.425236875,88.3684028125,16,0.346875,26,High
Chennai,28,13.1435638,80.1960182,15,0.44333333333333336,26,High
Chandigarh,43,30.646283176470586,76.76293147058824,17,0.4323529411764706,25,High
Pune,2,18.536425846153847,73.81621023076923,13,0.5153846153846154,24,High
Chennai,52,12.968283999999999,80.23333723529412,17,0.3735294117647059,24,High
Chandigarh,27,30.715693631578944,76.76362521052631,19,0.48947368421052634,23,High
Kolkata,52,22.663797214285715,88.4643035,14,0.5464285714285715,22,High
Kolkata,67,22.637069999999998,88.21165208333333,12,0.47500000000000003,22,High
Chandigarh,34,30.77490506666667,76.8002366,15,0.4166666666666667,22,High
Chennai,39,12.865131714285713,80.15786385714286,14,0.43928571428571433,21,High
Kolkata,49,22.667741333333336,88.30566825,12,0.32083333333333336,21,High
Kolkata,17,22.422933333333333,88.43123316666667,12,0.47500000000000003,21,High
Chandigarh,39,30.732971799999998,76.73475593333333,15,0.42,21,High
Kolkata,18,22.69130307142857,88.3965205,14,0.43928571428571433,21,High
Chennai,26,13.116691333333334,80.14994258333333,12,0.4375,20,High
Chennai,54,13.165211,80.21401483333334,12,0.4916666666666667,20,High
Kolkata,27,22.632803636363636,88.46956554545454,11,0.41363636363636364,20,High
Chennai,11,13.160464090909091,80.18203863636364,11,0.45909090909090905,20,High
Chennai,5,13.102516,80.2624545,10,0.465,20,High
Chennai,2,13.125739090909091,80.27501809090909,11,0.38636363636363635,19,High
Kolkata,31,22.47333,88.47912433333333,12,0.5125000000000001,19,High
Chandigarh,41,30.75548318181818,76.80937563636364,11,0.5318181818181817,19,High
Chennai,13,12.888569250000002,80.16900525,12,0.4458333333333333,18,High
Chennai,77,12.8113129,80.2548806,10,0.41,18,High
Chandigarh,56,30.604913999999997,76.74965018181818,11,0.41818181818181815,18,High
Chandigarh,70,30.797120999999997,76.7264591,10,0.425,18,High
Pune,34,18.60571481818182,73.75859,11,0.4227272727272728,18,High
Pune,6,18.4962364,73.8946036,10,0.41500000000000004,18,High
Chennai,68,13.1309704,80.1585751,10,0.32999999999999996,17,High
Pune,66,18.671549333333335,73.76190611111112,9,0.4833333333333334,17,High
Chandigarh,1,30.64947481818182,76.87962563636364,11,0.35000000000000003,17,High
Pune,53,18.5909969,73.9935706,10,0.44000000000000006,17,High
Chennai,30,12.975334909090908,80.12597736363637,11,0.4181818181818182,17,High
Pune,22,18.43619,73.77946845454545,11,0.509090909090909,17,High
Chennai,8,12.8724426,80.1182402,10,0.43,17,High
Hyderabad,5,17.2113673,78.2249375,10,0.41,17,High
Kolkata,5,22.6427266,88.4289219,10,0.42000000000000004,17,High
Chennai,84,12.883444545454546,80.14035963636364,11,0.3318181818181818,17,High
Kolkata,9,22.564030600000002,88.4668373,10,0.5,17,High
Kolkata,21,22.5814162,88.3742143,10,0.485,17,High
Bangalore,14,13.074996555555556,77.71388066666667,9,0.3888888888888889,17,High
Kolkata,32,22.4885461,88.4242823,10,0.525,17,High
Chandigarh,12,30.780173363636365,76.7626069090909,11,0.4318181818181818,16,High
Kolkata,80,22.6227736,88.2569076,10,0.40499999999999997,16,High
Hyderabad,0,17.38618375,78.48990775,8,0.48750000000000004,16,High
Chennai,4,13.099426083333334,80.22479241666666,12,0.5333333333333333,16,High
Kolkata,22,22.5551075,88.493136625,8,0.36875,16,High
Kolkata,71,22.500769444444444,88.40789977777779,9,0.3333333333333333,16,High
Chennai,82,12.923665875000001,80.16044475,8,0.58125,16,High
Chennai,91,13.144645777777777,80.10347133333333,9,0.43333333333333335,16,High
Chennai,31,13.196537699999999,80.1648704,10,0.44000000000000006,16,High
Chennai,23,13.185428777777778,80.18091955555556,9,0.4833333333333334,16,High
Chandigarh,48,30.717919363636362,76.79344636363636,11,0.4818181818181818,16,High
Pune,21,18.45717525,73.96383975,8,0.475,16,High
Pune,30,18.5815531,73.859264,10,0.47000000000000003,16,High
Chandigarh,45,30.69360690909091,76.85263436363635,11,0.29545454545454547,16,High
Pune,10,18.5115595,73.98064416666666,12,0.47500000000000003,16,High
Chennai,57,12.854429111111111,80.29164533333334,9,0.5333333333333333,15,High
Chennai,50,12.898544000000001,80.147414,10,0.395,15,High
Pune,9,18.433126285714284,73.72475014285715,7,0.43571428571428567,15,High
Pune,50,18.4478319,73.7378915,10,0.43500000000000005,15,High
Mumbai,5,18.84921,72.761891375,8,0.54375,15,High
Kolkata,70,22.5665257,88.21934200000001,10,0.43499999999999994,15,High
Kolkata,57,22.55527181818182,88.4613,11,0.36818181818181817,15,High
Bangalore,13,12.973368222222222,77.638547,9,0.3055555555555556,15,High
Chennai,87,12.90975775,80.174766375,8,0.45,15,High
Chennai,66,13.019316285714286,80.24568785714287,7,0.45,15,High
Chennai,89,12.995889333333333,80.16009733333334,9,0.3666666666666667,15,High
Kolkata,12,22.57917575,88.35065850000001,8,0.5625,15,High
Kolkata,44,22.55987375,88.438184375,8,0.59375,15,High
Chennai,18,12.999468111111112,80.27867366666666,9,0.31666666666666665,15,High
Chennai,64,12.857083571428571,80.14201042857142,7,0.5357142857142857,14,High
Pune,37,18.569399,73.75419675,8,0.325,14,High
Chennai,0,13.161062142857144,80.19959671428572,7,0.4785714285714286,14,High
Chandigarh,59,30.6022647,76.8708394,10,0.52,14,High
Chennai,36,12.9124699,80.2255389,10,0.515,14,High
Mumbai,9,19.145499666666666,72.84440533333334,6,0.6749999999999999,14,High
Chennai,65,12.87339775,80.134205875,8,0.28125,14,High
Kolkata,4,22.670554777777777,88.39668055555555,9,0.4666666666666667,14,High
Chennai,60,13.122260555555556,80.23187211111112,9,0.4555555555555555,14,High
Kolkata,40,22.59555685714286,88.39032828571429,7,0.5071428571428572,14,High
Pune,81,18.627421583333334,73.78657375,12,0.46249999999999997,14,High
Kolkata,68,22.544633666666666,88.47002766666667,9,0.40555555555555556,14,High
Kolkata,60,22.50974628571429,88.42854214285714,7,0.5642857142857143,14,High
Chennai,71,13.08500875,80.2364405,8,0.5,14,High
Chandigarh,24,30.701372125,76.753256375,8,0.39375,13,Medium
Chandigarh,13,30.60945675,76.893275375,8,0.45,13,Medium
Pune,47,18.464345,73.75565571428571,7,0.37857142857142856,13,Medium
Hyderabad,1,17.47491225,78.422864,8,0.35,13,Medium
Kolkata,61,22.40481911111111,88.35390488888889,9,0.4277777777777778,13,Medium
Kolkata,24,22.622599833333336,88.31204883333334,6,0.5,13,Medium
Kolkata,69,22.454696428571427,88.43635828571428,7,0.4785714285714286,13,Medium
Pune,31,18.4885415,73.887062125,8,0.3375,13,Medium
Chennai,27,13.105008875,80.154001625,8,0.4875,13,Medium
Pune,13,18.643811125,73.92919462500001,8,0.47500000000000003,13,Medium
Pune,15,18.557026222222223,73.97614866666667,9,0.3666666666666667,13,Medium
Pune,26,18.458585857142857,73.74612742857143,7,0.3,13,Medium
Pune,63,18.666173571428573,73.79803028571429,7,0.4857142857142857,13,Medium
Pune,1,18.628974499999998,73.92113,8,0.47500000000000003,13,Medium
Pune,0,18.668966083333334,73.78295441666667,12,0.35833333333333334,13,Medium
Chandigarh,35,30.700002428571427,76.77005142857142,7,0.43571428571428567,13,Medium
Mumbai,6,18.808772875,72.768154875,8,0.36875,13,Medium
Kolkata,85,22.42871857142857,88.20832014285715,7,0.36428571428571427,13,Medium
Kolkata,84,22.533253124999998,88.353884375,8,0.31875000000000003,13,Medium
Chennai,32,13.044599625,80.21645662499999,8,0.4625,13,Medium
Chennai,17,13.071067857142856,80.26767328571428,7,0.42142857142857143,13,Medium
Chennai,40,13.180203599999999,80.1721077,10,0.465,13,Medium
Bangalore,6,12.9894145,77.49651216666666,6,0.4416666666666667,13,Medium
Chennai,95,12.966917285714286,80.14773114285715,7,0.43571428571428567,13,Medium
Chennai,55,13.04570925,80.15098487499999,8,0.58125,12,Medium
Hyderabad,8,17.37628442857143,78.3794622857143,7,0.5,12,Medium
Bangalore,7,13.108612666666666,77.66531033333334,6,0.6166666666666667,12,Medium
Chennai,111,12.877452,80.27900766666667,6,0.6,12,Medium
Pune,76,18.680051249999998,73.773077,8,0.4625,12,Medium
Kolkata,0,22.460598166666667,88.36195466666668,6,0.5333333333333333,12,Medium
Kolkata,19,22.46892857142857,88.28686385714286,7,0.33571428571428574,12,Medium
Pune,41,18.61398433333333,73.74771416666667,6,0.5166666666666667,12,Medium
Chandigarh,44,30.701779499999997,76.73658420000001,10,0.37,12,Medium
Pune,33,18.46031557142857,73.94955985714286,7,0.5642857142857143,12,Medium
Pune,35,18.6084195,73.97840049999999,8,0.4375,12,Medium
Pune,20,18.505647777777778,73.73731755555555,9,0.44999999999999996,12,Medium
Pune,19,18.406413833333332,73.84699966666666,6,0.425,12,Medium
Pune,57,18.69346875,73.868005375,8,0.4375,12,Medium
Chandigarh,7,30.771621,76.725679,6,0.4916666666666667,12,Medium
Kolkata,46,22.650569571428573,88.30772114285715,7,0.6142857142857142,12,Medium
Kolkata,36,22.47087457142857,88.35505571428573,7,0.45000000000000007,12,Medium
Kolkata,33,22.656357777777778,88.29606577777777,9,0.4722222222222222,12,Medium
Kolkata,65,22.50798175,88.484053875,8,0.3625,12,Medium
Chennai,104,12.8648708,80.20223519999999,5,0.5,12,Medium
Kolkata,39,22.4380485,88.2917355,8,0.43125,12,Medium
Chennai,116,12.850494428571428,80.10613985714285,7,0.4714285714285715,12,Medium
Kolkata,101,22.596255125,88.243724875,8,0.36875,12,Medium
Bangalore,9,12.937408857142858,77.652319,7,0.37857142857142856,12,Medium
Bangalore,16,13.1280272,77.7835602,5,0.53,12,Medium
Pune,83,18.585158714285715,73.78264,7,0.48571428571428577,12,Medium
Kolkata,8,22.42399514285714,88.22902928571429,7,0.42857142857142855,12,Medium
Chennai,117,12.828040142857143,80.23406657142857,7,0.4857142857142857,12,Medium
Mumbai,13,18.922100800000003,72.914165,5,0.31,12,Medium
Chennai,51,12.82829188888889,80.18127111111112,9,0.44999999999999996,12,Medium
Kolkata,115,22.469538142857143,88.33387185714285,7,0.4642857142857143,12,Medium
Kolkata,112,22.418909333333332,88.4957695,6,0.4083333333333334,12,Medium
Chennai,74,13.182445,80.26304928571429,7,0.2857142857142857,12,Medium
Kolkata,93,22.438831285714286,88.47278157142857,7,0.4714285714285714,12,Medium
Kolkata,95,22.456121625,88.245657,8,0.45,12,Medium
Chennai,72,12.927402571428571,80.2103247142857,7,0.4928571428571429,12,Medium
Kolkata,87,22.48848725,88.261411,8,0.47500000000000003,12,Medium
Chennai,83,12.805774857142856,80.29427671428572,7,0.6,12,Medium
Kolkata,104,22.5646794,88.42152200000001,5,0.68,12,Medium
Chennai,47,13.041121875,80.259276875,8,0.4625,12,Medium
Kolkata,96,22.532847142857143,88.46256942857143,7,0.55,12,Medium
Mumbai,1,19.294679000000002,72.95701675,8,0.38125000000000003,12,Medium
Mumbai,7,19.239893875,72.79881725,8,0.38125000000000003,12,Medium
Mumbai,19,19.268032428571427,72.74983285714286,7,0.4714285714285714,12,Medium
Pune,36,18.551289666666666,73.9308435,6,0.65,11,Medium
Chandigarh,71,30.7960795,76.82030233333334,6,0.5166666666666667,11,Medium
Chandigarh,67,30.6820292,76.8217512,5,0.5700000000000001,11,Medium
Chandigarh,47,30.700107333333335,76.81594133333333,6,0.5083333333333334,11,Medium
Pune,92,18.493079,73.86321840000001,5,0.43,11,Medium
Pune,71,18.407756833333334,73.92223316666667,6,0.39999999999999997,11,Medium
Pune,96,18.6918088,73.9363664,5,0.64,11,Medium
Pune,55,18.552598714285715,73.89308957142858,7,0.32142857142857145,11,Medium
Bangalore,24,13.1170356,77.7833962,5,0.43,11,Medium
Pune,52,18.572768285714286,73.80374157142857,7,0.5571428571428572,11,Medium
Pune,42,18.5575135,73.9426495,6,0.6666666666666666,11,Medium
Chennai,21,12.942195833333335,80.2637965,6,0.5083333333333334,11,Medium
Mumbai,21,18.865222,72.87567142857142,7,0.32142857142857145,11,Medium
Pune,7,18.573633625,73.96043675,8,0.4,11,Medium
Pune,18,18.64490975,73.9449065,8,0.53125,11,Medium
Chandigarh,60,30.672385000000002,76.89549033333334,6,0.5833333333333334,11,Medium
Chennai,63,12.948593857142857,80.22885142857142,7,0.4642857142857143,11,Medium
Chennai,49,13.127252166666667,80.12204383333334,6,0.5166666666666667,11,Medium
Kolkata,107,22.44136783333333,88.3157405,6,0.43333333333333335,11,Medium
Mumbai,2,18.939075,72.7465695,8,0.49375,11,Medium
Chennai,37,12.834912571428571,80.22477,7,0.4571428571428572,11,Medium
Mumbai,16,18.96089157142857,72.91835857142857,7,0.55,11,Medium
Chennai,44,13.135285666666666,80.13615016666667,6,0.5083333333333333,11,Medium
Chennai,34,12.918309,80.20998300000001,8,0.5125000000000001,11,Medium
Mumbai,3,19.254004285714284,72.76259642857143,7,0.5285714285714286,11,Medium
Kolkata,110,22.640705166666667,88.2485315,6,0.5166666666666667,11,Medium
Kolkata,92,22.659382,88.3924696,5,0.5,11,Medium
Kolkata,75,22.45754066666667,88.45606266666668,6,0.3,11,Medium
Chennai,85,12.855315857142857,80.23038485714287,7,0.35000000000000003,11,Medium
Kolkata,79,22.679993142857143,88.47047214285715,7,0.33571428571428574,11,Medium
Kolkata,76,22.4846574,88.4473198,5,0.67,11,Medium
Kolkata,64,22.637356285714283,88.30960857142857,7,0.4714285714285714,11,Medium
Kolkata,72,22.564569333333335,88.49615366666666,6,0.625,11,Medium
Kolkata,55,22.406804285714287,88.4416592857143,7,0.4,11,Medium
Kolkata,47,22.629209,88.49055916666667,6,0.3166666666666667,11,Medium
Chennai,115,12.961212249999999,80.21351812500001,8,0.55625,11,Medium
Chennai,119,13.05687,80.2558294,5,0.45999999999999996,11,Medium
Delhi,1,28.816478999999998,76.9462546,5,0.4800000000000001,11,Medium
Hyderabad,10,17.5243474,78.2452164,5,0.36,11,Medium
Hyderabad,15,17.372750200000002,78.52768599999999,5,0.52,11,Medium
Pune,84,18.5852826,73.9803082,5,0.48999999999999994,11,Medium
Pune,72,18.423546666666667,73.86383333333333,6,0.39166666666666666,11,Medium
Bangalore,4,12.94458375,77.417862625,8,0.425,11,Medium
Pune,74,18.572584833333334,73.85855683333334,6,0.5166666666666667,10,Medium
Pune,73,18.619867666666668,73.845676,6,0.3333333333333333,10,Medium
Hyderabad,20,17.230024,78.31414516666668,6,0.42500000000000004,10,Medium
Pune,87,18.506756333333332,73.88877816666667,6,0.4833333333333334,10,Medium
Pune,80,18.407983714285713,73.942404,7,0.45,10,Medium
Kolkata,1,22.568901285714286,88.325772,7,0.5785714285714285,10,Medium
Hyderabad,9,17.411527799999998,78.34248219999999,5,0.52,10,Medium
Hyderabad,6,17.504406666666668,78.35267,6,0.7000000000000001,10,Medium
Delhi,2,28.6993655,76.8779525,6,0.5,10,Medium
Chennai,118,13.164275800000002,80.2475494,5,0.26,10,Medium
Kolkata,11,22.629631333333336,88.33856466666667,6,0.47500000000000003,10,Medium
Kolkata,50,22.548823166666665,88.30694366666667,6,0.2833333333333333,10,Medium
Kolkata,38,22.51798542857143,88.32982828571429,7,0.4714285714285714,10,Medium
Chennai,76,13.097884,80.23815783333333,6,0.5333333333333333,10,Medium
Kolkata,83,22.411879,88.2349576,5,0.43,10,Medium
Kolkata,81,22.6854596,88.3300028,5,0.47000000000000003,10,Medium
Kolkata,74,22.499613399999998,88.3094708,5,0.39,10,Medium
Chennai,75,13.148499000000001,80.283021,5,0.56,10,Medium
Chennai,69,13.137245125,80.259279375,8,0.43125,10,Medium
Chennai,67,12.956643714285715,80.24665942857143,7,0.42142857142857143,10,Medium
Kolkata,90,22.507608333333334,88.45177183333334,6,0.3166666666666667,10,Medium
Chennai,98,12.979632500000001,80.29509483333334,6,0.5416666666666666,10,Medium
Chennai,96,13.003948714285714,80.11606528571428,7,0.41428571428571426,10,Medium
Chennai,92,12.823374000000001,80.20651766666667,6,0.4916666666666667,10,Medium
Chennai,20,13.147470875,80.25358625,8,0.45,10,Medium
Chennai,6,12.865976000000002,80.22386033333333,6,0.3666666666666667,10,Medium
Chennai,46,13.083407,80.24629916666667,6,0.3416666666666666,10,Medium
Mumbai,4,19.1953276,72.7747916,5,0.35,10,Medium
Chennai,61,12.907650285714286,80.24123871428571,7,0.45000000000000007,10,Medium
Pune,11,18.53526925,73.765814,8,0.4375,10,Medium
Pune,12,18.470094,73.78959599999999,5,0.29,10,Medium
Pune,14,18.628538,73.7643718,5,0.65,10,Medium
Chandigarh,62,30.638199142857143,76.70361442857143,7,0.4785714285714286,10,Medium
Chandigarh,53,30.724425166666666,76.72026916666667,6,0.3,10,Medium
Pune,43,18.511761999999997,73.7121694,5,0.6300000000000001,10,Medium
Chandigarh,49,30.65742757142857,76.74002971428571,7,0.42857142857142855,10,Medium
Pune,3,18.555171285714287,73.84636957142857,7,0.40714285714285714,10,Medium
Mumbai,12,19.005542400000003,72.98817679999999,5,0.42000000000000004,10,Medium
Bangalore,22,12.8386204,77.7837938,5,0.4600000000000001,10,Medium
Pune,67,18.63859342857143,73.76042914285713,7,0.5,10,Medium
Pune,89,18.4217946,73.9624252,5,0.5700000000000001,10,Medium
Pune,56,18.6794914,73.8335616,5,0.4600000000000001,10,Medium
Bangalore,23,12.922914800000001,77.5389378,5,0.52,10,Medium
Pune,93,18.484180166666665,73.94706533333334,6,0.3333333333333333,10,Medium
Pune,25,18.4026052,73.8112698,5,0.5,10,Medium
Chennai,29,13.031960857142858,80.21083514285715,7,0.27142857142857146,10,Medium
Mumbai,22,19.0257924,72.905776,5,0.6,10,Medium
Kolkata,59,22.6928558,88.377125,5,0.52,9,Medium
Kolkata,23,22.525685,88.3221594,5,0.42000000000000004,9,Medium
Chennai,114,13.191942000000001,80.19383479999999,5,0.39,9,Medium
Kolkata,62,22.40565542857143,88.25931728571427,7,0.4642857142857143,9,Medium
Chennai,108,13.187737833333335,80.21326183333333,6,0.5166666666666667,9,Medium
Chennai,101,12.839780833333334,80.15268766666667,6,0.4166666666666667,9,Medium
Kolkata,43,22.56344,88.3199564,5,0.41,9,Medium
Kolkata,48,22.46605728571429,88.461898,7,0.4642857142857143,9,Medium
Kolkata,53,22.599815666666668,88.32778466666667,6,0.325,9,Medium
Chennai,112,13.1384962,80.27633080000001,5,0.32,9,Medium
Kolkata,7,22.615949166666667,88.29394516666667,6,0.4583333333333333,9,Medium
Kolkata,34,22.650795199999997,88.2779482,5,0.36,9,Medium
Hyderabad,18,17.4699676,78.36725659999999,5,0.48,9,Medium
Kolkata,6,22.578277166666666,88.26546083333334,6,0.35833333333333334,9,Medium
Chennai,56,12.9536406,80.1978934,5,0.51,9,Medium
Chennai,59,13.110036,80.1865918,5,0.43,9,Medium
Chennai,43,12.9977378,80.1920968,5,0.45,9,Medium
Chennai,33,13.126320999999999,80.12926999999999,5,0.48,9,Medium
Kolkata,102,22.5181128,88.2527424,5,0.36,9,Medium
Mumbai,17,19.2892068,72.87608,5,0.39,9,Medium
Chennai,22,13.057088833333333,80.10777833333334,6,0.45,9,Medium
Chennai,14,12.925425999999998,80.22950920000001,5,0.42000000000000004,9,Medium
Mumbai,23,19.0643812,72.7836994,5,0.44000000000000006,9,Medium
Chennai,24,12.812849499999999,80.12323383333334,6,0.3,9,Medium
Chennai,12,13.010296400000001,80.285229,5,0.4,9,Medium
Chennai,10,12.9912562,80.2409316,5,0.33999999999999997,9,Medium
Mumbai,25,19.234938500000002,72.99073299999999,6,0.45,9,Medium
Pune,5,18.412885666666668,73.72223433333333,6,0.35000000000000003,9,Medium
Pune,27,18.623071,73.87217257142856,7,0.4714285714285714,9,Medium
Pune,28,18.536237800000002,73.9664626,5,0.64,9,Medium
Pune,40,18.54809966666667,73.832829,6,0.39166666666666666,9,Medium
Chandigarh,54,30.700130833333333,76.82693466666667,6,0.325,9,Medium
Pune,61,18.576413,73.91391800000001,6,0.325,9,Medium
Pune,54,18.567472799999997,73.93082159999999,5,0.22999999999999998,9,Medium
Pune,70,18.6373235,73.98529666666667,6,0.5,9,Medium
Pune,95,18.516637600000003,73.87054900000001,5,0.45,9,Medium
Pune,49,18.4494904,73.7654666,5,0.49000000000000005,9,Medium
Pune,62,18.475581,73.9757718,5,0.27999999999999997,9,Medium
Pune,46,18.675582833333333,73.987174,6,0.45,9,Medium
Bangalore,21,12.863154600000001,77.6828816,5,0.44000000000000006,9,Medium
Pune,38,18.466013166666666,73.9569595,6,0.47500000000000003,9,Medium
Pune,39,18.47872742857143,73.98897271428572,7,0.45000000000000007,9,Medium
Pune,23,18.580533,73.70652079999999,5,0.36,9,Medium
Chandigarh,66,30.767389833333336,76.76259783333333,6,0.3,9,Medium
Chandigarh,64,30.654422166666667,76.8945935,6,0.4416666666666667,9,Medium
Pune,16,18.422971571428572,73.76240814285714,7,0.42857142857142855,9,Medium
Hyderabad,3,17.304656,78.405590875,8,0.4,9,Medium
Hyderabad,16,17.3746886,78.4790632,5,0.55,9,Medium
Kolkata,15,22.452158999999998,88.26752616666666,6,0.5166666666666667,9,Medium
Kolkata,3,22.485677999999997,88.3218945,6,0.27499999999999997,9,Medium
Pune,75,18.6764982,73.9718904,5,0.31,9,Medium
Kolkata,30,22.5533075,88.20492133333335,6,0.4083333333333334,9,Medium
Chennai,120,12.981531,80.25592639999999,5,0.5,9,Medium
Chennai,25,13.176592600000001,80.151882,5,0.27999999999999997,9,Medium
Mumbai,20,18.8103154,72.89744859999999,5,0.39,9,Medium
Kolkata,88,22.424835666666667,88.26920683333333,6,0.5333333333333333,9,Medium
Kolkata,98,22.465275600000002,88.4501608,5,0.53,9,Medium
Chennai,70,13.0636808,80.1337554,5,0.34,9,Medium
Kolkata,77,22.5703836,88.3552976,5,0.5599999999999999,9,Medium
Chennai,90,13.065528599999999,80.28141719999999,5,0.78,9,Medium
Chennai,102,13.171728000000002,80.19729620000001,5,0.52,9,Medium
Chennai,106,13.1237346,80.29067280000001,5,0.42000000000000004,9,Medium
Bangalore,8,12.8622546,77.7961444,5,0.38,9,Medium
Bangalore,17,13.0970875,77.635639,6,0.45,9,Medium
Bangalore,5,12.9558,77.479702,5,0.55,9,Medium
Chennai,113,13.092246399999999,80.1183758,5,0.42000000000000004,9,Medium
Kolkata,82,22.552162000000003,88.4016938,5,0.32,8,Low
Chennai,88,13.1463414,80.1421398,5,0.27,8,Low
Chennai,86,13.0307004,80.22214240000001,5,0.41,8,Low
Kolkata,78,22.614026000000003,88.3053784,5,0.41,8,Low
Kolkata,97,22.4925386,88.3895718,5,0.39,8,Low
Kolkata,94,22.6828972,88.384204,5,0.31,8,Low
Chennai,73,12.871565285714285,80.10471299999999,7,0.42857142857142855,8,Low
Hyderabad,13,17.578892666666665,78.22374716666667,6,0.3333333333333333,8,Low
Kolkata,13,22.4433116,88.430826,5,0.49000000000000005,8,Low
Delhi,0,28.7296852,77.1810528,5,0.56,8,Low
Kolkata,20,22.6659506,88.32421120000001,5,0.43,8,Low
Kolkata,25,22.5821326,88.4740638,5,0.31,8,Low
Pune,88,18.6208648,73.9030886,5,0.41,8,Low
Pune,90,18.6224116,73.8243298,5,0.42000000000000004,8,Low
Pune,65,18.5283316,73.874285,5,0.39,8,Low
Pune,64,18.629939,73.85667271428572,7,0.45,8,Low
Bangalore,20,12.992378875,77.41226675,8,0.36875,8,Low
Pune,60,18.47911566666667,73.84537433333334,6,0.47500000000000003,8,Low
Bangalore,18,12.988967800000001,77.78336759999999,5,0.5900000000000001,8,Low
Pune,59,18.5027276,73.7509488,5,0.53,8,Low
Chandigarh,32,30.718690199999998,76.7265218,5,0.44000000000000006,8,Low
Pune,44,18.6336316,73.9685638,5,0.45,8,Low
Pune,8,18.4542065,73.77612183333333,6,0.525,8,Low
Pune,45,18.68546566666667,73.96640866666667,6,0.4083333333333334,8,Low
Mumbai,28,18.9545012,72.7274094,5,0.38,8,Low
Chennai,3,12.9195764,80.10778880000001,5,0.5599999999999999,8,Low
Chennai,7,13.193386333333335,80.17510366666666,6,0.5416666666666666,8,Low
Chennai,16,12.975252799999998,80.2624522,5,0.4600000000000001,8,Low
Mumbai,15,18.8426792,72.8049398,5,0.42000000000000004,8,Low
Kolkata,54,22.439985200000002,88.38734980000001,5,0.56,8,Low
Kolkata,51,22.5695485,88.4443035,6,0.5416666666666666,8,Low
Chennai,105,13.0085472,80.1538558,5,0.52,8,Low
Kolkata,45,22.410578,88.27829816666667,6,0.4166666666666667,8,Low
Kolkata,56,22.5695254,88.48045520000001,5,0.41,8,Low
Chennai,103,12.861723399999999,80.2408654,5,0.24000000000000005,8,Low
